Price,Close,High,Low,Open,Volume
Ticker,AAPL,AAPL,AAPL,AAPL,AAPL
Date,,,,,
2025-03-07,238.2552947998047,240.54744460053885,233.95996981993864,234.30878315837532,46273600
2025-03-10,226.70477294921875,235.35520052510583,223.45588808739058,234.73730306532093,72071200
2025-03-11,220.08741760253906,225.07037859810526,216.70897065581676,223.0472976504486,76137400
2025-03-12,216.24057006835938,220.99431909322652,214.17763213362198,219.38980505207962,62547500
2025-03-13,208.96542358398438,216.10102664759694,207.70972301630272,215.21406028960521,61368300
2025-03-14,212.76246643066406,213.22089031000854,208.86578742228792,210.53009451028822,60107600
2025-03-17,213.27072143554688,214.48656508270392,209.25445626243933,212.58307041465437,48073400
2025-03-18,211.96519470214844,214.4168029665515,210.76928711901598,213.43018643369246,42432400
2025-03-19,214.50650024414062,218.01449366985423,213.02157246340184,213.4899719913265,54385400
2025-03-20,213.37037658691406,216.74882322763474,211.4967785561088,213.2607508466693,48862900
2025-03-21,217.52618408203125,218.09423372936246,210.55999911901452,210.8390437188948,94127800
2025-03-24,219.977783203125,220.7252273230714,217.83511614199446,220.24686734420678,44299500
2025-03-25,222.98748779296875,223.3363011191594,219.32999652191663,220.0176475207108,34493600
2025-03-26,220.77505493164062,224.25316696482244,219.71866969932233,222.7483031053444,34466100
2025-03-27,223.08717346191406,224.22328797900445,219.8083765580053,220.63554992146092,37094800
2025-03-28,217.15740966796875,223.04727255158852,216.93815819229235,220.91456609374504,39818600
2025-03-31,221.37301635742188,224.8511131847691,215.49311362240712,216.27045427307317,65299300
2025-04-01,222.4293975830078,222.91771798921508,218.15400887457568,219.06091135294477,36412700
2025-04-02,223.12701416015625,224.4225869866718,220.2667995775576,220.56578026164416,35905900
2025-04-03,202.49755859375,206.78290782089874,200.56416741637668,204.83954098981803,103419000
2025-04-04,187.738037109375,199.19884701911502,186.70157274086588,193.2292544699453,125910900
2025-04-07,180.84161376953125,193.48835506739644,174.02491207450518,176.59612158290105,160466300
2025-04-08,171.83242797851562,189.69135865616965,168.63337548243626,186.0637635998773,120859500
2025-04-09,198.17234802246094,199.926344669284,171.30421792842867,171.3640110222038,184395900
2025-04-10,189.7710723876953,194.11621470149436,182.37636057603893,188.42568213047016,121880000
2025-04-11,197.4747314453125,198.85999394662434,185.42593581806156,185.46580802047046,87435900
2025-04-14,201.82984924316406,212.2143377637297,200.47448329230923,210.7194495182335,101352900
2025-04-15,201.4511260986328,202.81645240683693,199.11910423874315,201.1720815277121,51343900
2025-04-16,193.6079559326172,200.01603598224625,191.71442177543545,197.68401406478426,59732400
2025-04-17,196.3087158203125,198.15241736523095,193.75744237056688,196.5279673080365,52164700
2025-04-21,192.50172424316406,193.13954254760668,189.16313478921086,192.61134997705832,46742500
2025-04-22,199.059326171875,200.9030125684292,195.3021694205859,195.45165216386687,52976400
2025-04-23,203.90274047851562,207.29114738184992,202.10887173866126,205.29796327240905,52929200
2025-04-24,207.659912109375,208.11835121294007,202.2484237558185,204.1917755069081,47311000
2025-04-25,208.56680297851562,209.0352025034097,205.49729734578435,205.66671618569228,38222300
2025-04-28,209.4238739013672,210.77923983434187,206.7530142372406,209.2843516085664,38743100
2025-04-29,210.490234375,211.51672307140856,207.6599011161091,207.978817902887,36827600
2025-04-30,211.7758331298828,212.8521544830753,205.96569903614,208.58674127234366,52286500
2025-05-01,212.59304809570312,213.82881264887993,208.18809734114114,208.3674918385056,57365700
2025-05-02,204.65020751953125,206.28461806468735,201.4710760745947,205.38767599056177,101010600
2025-05-05,198.21221923828125,203.4044712176219,197.5345438511527,202.40787903175757,69018500
2025-05-06,197.83349609375,199.96620262041338,196.34858356859348,197.5345306234426,51216500
2025-05-07,195.58120727539062,198.7603386318323,192.59143085844198,198.49125449640593,68536700
2025-05-08,196.81698608398438,199.3682595147921,194.0165494128041,197.04619801698016,50478900
2025-05-09,197.8534393310547,199.85658408831688,196.86680762308345,198.32183886048443,36453900
2025-05-12,210.3471221923828,210.82612467262763,206.31561695740214,210.52675192915717,63775800
2025-05-13,212.48263549804688,212.95164926547025,208.56089957562318,209.98788789546765,51909300
2025-05-14,211.8839111328125,213.49052924285678,210.1375877621875,211.98369190366654,49325800
2025-05-15,211.00575256347656,212.51258988469863,209.0997617101353,210.506803034962,45029500
2025-05-16,210.81614685058594,212.12340739052024,209.3292870180407,211.9138418912236,54737900
2025-05-19,208.3413543701172,209.0398806327114,203.83084657536088,207.47318710280226,46140500
2025-05-20,206.42539978027344,208.03201787298204,204.5992426766309,207.23369558110693,42496600
2025-05-21,201.66542053222656,206.6050179110669,200.2883301620853,204.7389515122616,59211800
2025-05-22,200.93695068359375,202.32402973584547,199.28043462788855,200.28832240028711,46742400
2025-05-23,194.8597412109375,197.28462846236872,193.05354646446796,193.2630967266574,78432900
2025-05-27,199.78936767578125,200.31825293342968,197.01519441683536,197.88337691051132,56288500
2025-05-28,199.99893188476562,202.3040763244224,199.48002009942556,200.16857290124128,45339700
2025-05-29,199.5299072265625,203.38179807643976,198.09293019267844,203.15228556391767,51396800
2025-05-30,200.4280242919922,201.53569281345096,196.36656797106642,198.95112277889336,70819900
2025-06-02,201.27622985839844,201.70533435611304,199.69954757512772,199.85921507319503,35423300
2025-06-03,202.8429412841797,203.34189080211323,200.53779694760377,200.92697696252267,46381600
2025-06-04,202.3938751220703,205.80668775064265,201.67538665008354,202.4836823743862,43604000
2025-06-05,200.20848083496094,204.3198198340372,199.72947835269025,203.07244608657666,55126100
2025-06-06,203.49156188964844,205.26782088834017,201.62549563553227,202.57349663849442,46607700
2025-06-09,201.02674865722656,205.56719211084615,199.59976040917107,203.96057412654167,72862600
2025-06-10,202.24420166015625,203.92068000712237,200.14862275986277,200.17855851367187,54672600
2025-06-11,198.36236572265625,204.07034932786254,197.99314795828434,203.0724503091444,60989900
2025-06-12,198.78147888183594,199.26046614106752,196.94534836583952,198.66173587371065,43904600
2025-06-13,196.03726196289062,199.9490243445518,195.2888376882346,199.3103695725812,51447300
2025-06-16,198.0031280517578,198.27256505925683,196.1470352061455,196.8854859861783,43020700
2025-06-17,195.2289581298828,197.97318035709665,194.79986887227625,196.78567812068002,38856200
2025-06-18,196.1669921875,197.15491770400297,194.66017014117494,195.52833742048526,45394700
2025-06-20,200.5777130126953,201.27623931614946,196.44641147314488,197.82351706190548,96813500
2025-06-23,201.07664489746094,201.87496712850407,198.54198818263384,201.20637663769034,55814300
2025-06-24,199.87918090820312,203.0125832870988,199.77938491343542,202.16436301176623,54064000
2025-06-25,201.1365203857422,203.24208788881052,200.19849288768373,201.02675088646447,39525700
2025-06-26,200.5777130126953,202.2142668779585,199.04095514509618,201.00680230384165,50799100
2025-06-27,200.6575469970703,202.79305039965564,199.57981417332658,201.46584280819525,73188600
2025-06-30,204.7389373779297,206.95427439094752,198.84135059390303,201.58557286233471,91912800
2025-07-01,207.3833770751953,209.74839282792448,205.70689884063935,206.23578409144605,78788900
2025-07-02,211.99366760253906,212.8917706186518,207.7026988246806,208.47108532398713,67941800
2025-07-03,213.10133361816406,214.1990133776075,211.3649838836884,211.70426588787655,34955800
2025-07-07,209.50889587402344,215.77570049162512,208.36131809352125,212.23315593085263,50229000
2025-07-08,209.5687713623047,210.98578616820197,208.01205130024096,209.658593847986,42848900
2025-07-09,210.69639587402344,210.8859991217609,206.78463359109693,209.0897778625777,48749400
2025-07-10,211.9637451171875,213.03148920420767,209.58874045798783,210.06772774811225,44443600
2025-07-11,210.7163543701172,211.68431760849728,209.41908263784933,210.12759762046792,39765800
2025-07-14,208.1816864013672,210.46688365912564,207.10395364435493,209.48893166698292,38840100
2025-07-15,208.67066955566406,211.44482767792792,208.48106630115817,208.7804390594974,42296300
2025-07-16,209.7184600830078,211.9537441254909,208.20164932080104,209.85816533566302,47490500
2025-07-17,209.57875061035156,211.3550095983717,209.14964612579556,210.12759810142074,48068100
2025-07-18,210.73631286621094,211.34503189230253,209.25942654413325,210.42696659875526,48974600
2025-07-21,212.03358459472656,215.32665448510335,211.18537954340883,211.65439331220318,51377400
2025-07-22,213.9495391845703,214.49838667908332,211.78410018506472,212.69219192810166,46404100
2025-07-23,213.7000732421875,214.69797228179937,211.9637386583707,214.54829351654996,46989300
2025-07-24,213.31089782714844,215.23685093304425,213.08138530657155,213.45060308663847,46022600
2025-07-25,213.43064880371094,214.7877920897316,212.95164630742312,214.24891808809048,40268800
2025-07-28,213.6002960205078,214.39861831079742,212.61237047326716,213.5803337758995,37858000
2025-07-29,210.8261260986328,214.3586818606333,210.37707459375494,213.73000061776605,51411700
2025-07-30,208.6107940673828,211.94377315400357,207.28358653790625,211.454797150492,45512500
2025-07-31,207.1339111328125,209.39913099136336,206.72476887181696,208.0519764228089,80698400
2025-08-01,201.95480346679688,213.13126916468397,201.07664747870345,210.4269561886582,104434500
2025-08-04,202.9227752685547,207.44325668811337,201.25627047720934,204.0803265791815,75109300
2025-08-05,202.49366760253906,204.90858140720596,201.73526982787092,202.97265486934364,44155100
2025-08-06,212.8019561767578,214.9274858636443,205.15804638253505,205.1979708684584,108483100
2025-08-07,219.56771850585938,220.38600300495352,216.12496995802366,218.42014073215765,90224800
2025-08-08,228.86813354492188,230.51466074526758,218.78934791515115,220.36603010589778,113854000
2025-08-11,226.95997619628906,229.33767612130436,224.54232171734583,227.6992650180531,61806100
2025-08-12,229.42758178710938,230.57647717809445,226.8500938879156,227.78917070894937,55626200
2025-08-13,233.10403442382812,234.77241529044048,230.2068337695816,230.8462285986664,69878500
2025-08-14,232.5545654296875,234.89229562265464,230.6264418350812,233.83332460758467,51916300
2025-08-15,231.36570739746094,234.0531046408583,229.11788646444978,233.77337703316005,56038700
2025-08-18,230.66639709472656,232.89423321308522,229.88715369469057,231.47561022214762,37476200
2025-08-19,230.3367156982422,232.64447617946885,229.1278960385577,231.05601964615855,39402600
2025-08-20,225.79110717773438,230.24679444121838,225.55134937034353,229.75726351111018,42263900
2025-08-21,224.68218994140625,226.30063142153253,223.56327948127884,226.05087353353895,30621200
2025-08-22,227.53941345214844,228.8681272027074,225.1916985271248,225.95095699429655,42477800
2025-08-25,226.94000244140625,229.07792927219558,226.01089520624416,226.26065308481304,30983100
2025-08-26,229.08792114257812,229.26775474756235,224.4724002828088,226.65028173376106,54575100
2025-08-27,230.26678466796875,230.676376013076,228.03893336267103,228.38860049855515,31259500
2025-08-28,232.33477783203125,233.18396075811214,229.11789497993007,230.59647266873003,38074700
2025-08-29,231.91517639160156,233.15398096397084,231.145917853049,232.28481317583598,39418400
2025-09-02,229.49752807617188,230.62643860177437,226.75019132336067,229.02798202980685,44075600
2025-09-03,238.2390594482422,238.6186963224971,234.133039090421,236.98028515930878,66427800
2025-09-04,239.5477752685547,239.66765417218173,236.51072617258424,238.21906152531412,47549400
2025-09-05,239.45787048339844,241.08629675958926,238.25903569310344,239.76756781945676,54870400
2025-09-08,237.64962768554688,239.91741830634814,236.11111057683257,239.06825064349684,48999500
2025-09-09,234.123046875,238.5487492683241,233.13400016518182,236.77047435136637,66313900
2025-09-10,226.5703582763672,232.19491077497392,225.73117543382176,231.96513778704139,83440800
2025-09-11,229.80722045898438,230.22681187017153,226.43048902665416,226.66027725307507,50208600
2025-09-12,233.84332275390625,234.28288383192944,228.79821036620638,228.9980136278554,55824200
2025-09-15,236.47076416015625,237.95932665324483,234.80238330570734,236.77047667310174,42699500
2025-09-16,237.9193572998047,240.98639147239973,236.09114297984144,236.9502954777413,63421100
2025-09-17,238.75856018066406,239.86748583209587,237.4997706474641,238.73857528095925,46508000
2025-09-18,237.64962768554688,240.9664044724694,236.4208079152849,239.737599946219,44249600
2025-09-19,245.26223754882812,246.06146581163878,239.9773675285625,240.99636870073516,163741300
2025-09-22,255.8319854736328,256.3914711896616,247.8797028858207,248.05953649140056,105517400
2025-09-23,254.18359375,257.0907792625319,253.33442606621003,255.63220171436936,60275200
2025-09-24,252.06564331054688,255.4923293909784,250.79686899703333,254.9728287261993,42303700
2025-09-25,256.6212158203125,256.9209435623003,251.466224879955,252.96477212582877,55202100
2025-09-26,255.2126007080078,257.3505275669758,253.5342198150173,253.8539172209246,46076300
2025-09-29,254.18359375,254.75304905914027,252.76497075706976,254.31347273152574,40127700
2025-09-30,254.38340759277344,255.67215158054225,252.8648753735947,254.61318058017173,37704300
2025-10-01,255.20260620117188,258.53938316103813,254.6831055272507,254.7929996074261,48713900
2025-10-02,256.8809814453125,257.9299523535748,253.9038565188199,256.33149581258533,42630200
2025-10-03,257.7701110839844,258.9889308017334,253.70406057825727,254.42336451804394,49155600
2025-10-06,256.44140625,258.819106172963,254.80299514816292,257.7401350456914,44664100
2025-10-07,256.23162841796875,257.15072039039774,255.18262697514498,256.56129542181253,31955800
2025-10-08,257.8100891113281,258.2696351050741,255.8619653198879,256.2715719294531,36496900
2025-10-09,253.79396057128906,257.75013209688524,252.8948383011137,257.5603136690899,38322000
2025-10-10,245.032470703125,256.13171175032437,243.76369637579657,254.69310389004832,61999100
